cluster,states,type
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
0,UT,income
1,UT,income
0,UT,income
2,UT,income
1,UT,income
1,UT,income
0,UT,income
0,UT,income
3,UT,income
1,UT,income
1,UT,income
3,UT,income
1,UT,income
0,UT,income
1,UT,income
2,UT,income
1,UT,income
0,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
0,UT,income
1,UT,income
1,UT,income
2,UT,income
1,UT,income
2,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
0,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
0,UT,income
0,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
0,UT,income
1,UT,income
1,UT,income
1,UT,income
0,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
2,UT,income
2,UT,income
3,UT,income
2,UT,income
1,UT,income
0,UT,income
1,UT,income
0,UT,income
1,UT,income
0,UT,income
1,UT,income
2,UT,income
1,UT,income
1,UT,income
0,UT,income
0,UT,income
1,UT,income
3,UT,income
1,UT,income
0,UT,income
3,UT,income
0,UT,income
1,UT,income
1,UT,income
3,UT,income
1,UT,income
0,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
0,UT,income
1,UT,income
2,UT,income
1,UT,income
1,UT,income
1,UT,income
1,UT,income
2,UT,income
1,UT,income
3,UT,income
0,UT,income
2,UT,income
2,UT,income
1,UT,income
1,UT,income
0,UT,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
2,VA,income
2,VA,income
3,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
3,VA,income
0,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
2,VA,income
0,VA,income
3,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
0,VA,income
2,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
3,VA,income
0,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
3,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
0,VA,income
3,VA,income
3,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
0,VA,income
2,VA,income
0,VA,income
0,VA,income
2,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
3,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
2,VA,income
0,VA,income
0,VA,income
0,VA,income
0,VA,income
3,VA,income
2,VA,income
2,VA,income
0,VA,income
1,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
0,VA,income
0,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
2,VA,income
3,VA,income
2,VA,income
1,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
2,VA,income
2,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
0,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
2,VA,income
0,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
2,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
3,VA,income
0,VA,income
2,VA,income
0,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
0,VA,income
2,VA,income
0,VA,income
2,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
0,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
0,VA,income
3,VA,income
0,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
3,VA,income
0,VA,income
0,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
3,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
0,VA,income
3,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
2,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
3,VA,income
2,VA,income
2,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
0,VA,income
1,VA,income
2,VA,income
3,VA,income
1,VA,income
0,VA,income
0,VA,income
3,VA,income
1,VA,income
3,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
3,VA,income
1,VA,income
3,VA,income
3,VA,income
1,VA,income
1,VA,income
2,VA,income
2,VA,income
3,VA,income
2,VA,income
0,VA,income
0,VA,income
1,VA,income
1,VA,income
0,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
2,VA,income
0,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
3,VA,income
3,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
1,VA,income
0,VA,income
1,VA,income
2,VA,income
1,VA,income
1,VA,income
1,VA,income
1,VA,income
2,VA,income
